,Iteration,Fitness,Time,State,schedule,max_iters,Temperature,schedule_type,schedule_init_temp,schedule_decay,schedule_min_temp,schedule_current_value
0,0,795.0,13.462350138999998,"[14  4  5 13 12 18  5 13 18 15 16  7  9  0  9  0  5  1  4  6 10  7  1  6
  7  5  8 18  9  6  0 10  2  6 18]",1,2048,1,geometric,1,0.99,0.001,0.8734528402513473
1,1,795.0,13.475918322999998,"[14  4  5 13 12 18  5 13 18 15 16  7  9  0  9  0  5  1  4  6 10  7  1  6
  7  5  8 18  9  6  0 10  2  6 18]",1,2048,1,geometric,1,0.99,0.001,0.8733337401448455
2,2,819.0,13.484743317,"[14  4  5 13 12 18  5 13 18 15 16  7  9  0  9  0  5  1  4  6 10  7  1  6
  7  5  8 18  9  6  0 10 10  6 18]",1,2048,1,geometric,1,0.99,0.001,0.8732562839829537
3,4,819.0,13.493360550000002,"[14  4  5 13 12 18  5 13 18 15 16  7  9  0  9  0  5  1  4  6 10  7  1  6
  7  5  8 18  9  6  0 10 10  6 18]",1,2048,1,geometric,1,0.99,0.001,0.8731806579492016
4,8,823.0,13.503860159000002,"[14  4  5 13 12 18  5 13 18 15 16  7  9  0  9  0  5  1  4  6 10 11  1  6
  7  5  8 18  9  6  0 10 10  6 18]",1,2048,1,geometric,1,0.99,0.001,0.8730885207738097
5,16,972.0,13.521697980000003,"[17  4  5 19 12 18 19 13 18 15 16  7  9  0  9  0  5  1  4 17 10 11  1  6
  7  5  8 18  9 14  0 10 10  6 18]",1,2048,1,geometric,1,0.99,0.001,0.8729320109055416
6,32,1229.0,13.552264269000002,"[17 12 10 19 12 18 19 13 18 15 16  7  9  0  9  9 11 15 17 17 19 11  1  6
  7  5  8 18  9 14 13 11 10  6 18]",1,2048,1,geometric,1,0.99,0.001,0.8726638860946441
7,64,1263.0,13.599442184,"[17 12 10 19 12 18 19 13 18 15 16 13  9  0  9  9 11 15 17 17 19 11  1  6
  7  5  8 18  9 14 13 11 10  7 18]",1,2048,1,geometric,1,0.99,0.001,0.8722502071993297
8,128,1263.0,13.722554053999996,"[17 12 10 19 12 18 19 13 18 15 16 13  9  0  9  9 11 15 17 17 19 11  1  6
  7  5  8 18  9 14 13 11 10  7 18]",1,2048,1,geometric,1,0.99,0.001,0.8711716257854819
9,256,1270.0,14.085662914,"[17 12 10 19 12 18 19 13 18 15 17 13  9  0 10  9 11 15 17 17 19 11  1  6
  7  5  8 18  9 14 13 11 10  7 18]",1,2048,1,geometric,1,0.99,0.001,0.8679981957049245
10,512,1270.0,14.609308998999996,"[17 12 10 19 12 18 19 13 18 15 17 13  9  0 10  9 11 15 17 17 19 11  1  6
  7  5  8 18  9 14 13 11 10  7 18]",1,2048,1,geometric,1,0.99,0.001,0.8634420778169082
11,1024,1270.0,14.890615018999998,"[17 12 10 19 12 18 19 13 18 15 17 13  9  0 10  9 11 15 17 17 19 11  1  6
  7  5  8 18  9 14 13 11 10  7 18]",1,2048,1,geometric,1,0.99,0.001,0.8610043846952194
12,2048,1270.0,14.890615018999998,"[17 12 10 19 12 18 19 13 18 15 17 13  9  0 10  9 11 15 17 17 19 11  1  6
  7  5  8 18  9 14 13 11 10  7 18]",1,2048,1,geometric,1,0.99,0.001,0.8610043846952194
13,0,967.0,0.0010919039999990332,"[ 2  4 19 10 15 15 10 15 12 13 11  7 13 12  7 12  1 13  5 18  3  5  6 17
  3  7  4 10 16  0 16  3  9  7 15]",10,2048,10,geometric,10,0.99,0.001,9.999890260582943
14,1,967.0,0.016928362000001584,"[ 2  4 19 10 15 15 10 15 12 13 11  7 13 12  7 12  1 13  5 18  3  5  6 17
  3  7  4 10 16  0 16  3  9  7 15]",10,2048,10,geometric,10,0.99,0.001,9.998298787487117
15,2,967.0,0.023703136000001734,"[ 2  4 19 10 15 15 10 15 12 13 11  7 13 12  7 12  1 13  5 18  3  5  6 17
  3  7  4 10 16  0 16  3  9  7 15]",10,2048,10,geometric,10,0.99,0.001,9.997618038956166
